image,px,py
02_002458.jpg,217.53092575073242,177.36228942871094
02_002459.jpg,220.2579002380371,177.56874084472656
02_002460.jpg,218.4728775024414,177.4723243713379
02_002461.jpg,218.4728775024414,177.4723243713379
02_002462.jpg,219.63702392578125,177.60204315185547
02_002463.jpg,218.67375564575195,177.5117530822754
02_002464.jpg,218.67375564575195,177.5117530822754
02_002465.jpg,178.08412647247314,147.37982845306396
02_002466.jpg,178.08412647247314,147.37982845306396
02_002467.jpg,219.2196273803711,177.6397247314453
02_002468.jpg,218.16969680786133,177.6231460571289
02_002469.jpg,218.16969680786133,177.6231460571289
02_002470.jpg,218.23836135864258,177.56400299072266
02_002471.jpg,218.23836135864258,177.56400299072266
02_002472.jpg,191.52550506591797,155.2685031890869
02_002473.jpg,188.82611274719238,145.6778564453125
02_002474.jpg,220.24185943603516,177.92622756958008
02_002475.jpg,220.24185943603516,177.92622756958008
02_002476.jpg,213.79304885864258,139.85802555084229
02_002477.jpg,213.79304885864258,139.85802555084229
02_002478.jpg,236.4239501953125,178.82912826538086
02_002479.jpg,222.59101486206055,177.6824607849121
02_002480.jpg,222.59101486206055,177.6824607849121
02_002481.jpg,223.78588104248047,177.91236114501953
02_002482.jpg,223.78588104248047,177.91236114501953
02_002483.jpg,222.1812286376953,178.37569427490234
02_002484.jpg,223.0665512084961,178.19940948486328
02_002485.jpg,223.0665512084961,178.19940948486328
02_002486.jpg,198.0730209350586,145.31006813049316
02_002487.jpg,214.1222381591797,142.83619213104248
02_002488.jpg,214.1222381591797,142.83619213104248
02_002489.jpg,223.2562599182129,178.0411834716797
02_002490.jpg,223.2562599182129,178.0411834716797
02_002494.jpg,233.08459091186523,149.3816261291504
02_002495.jpg,233.08459091186523,149.3816261291504
02_002496.jpg,219.96307754516602,178.52225494384766
02_002497.jpg,206.45618057250977,151.26819133758545
02_002500.jpg,223.0561065673828,178.34156799316406
02_002501.jpg,223.0561065673828,178.34156799316406
02_002502.jpg,223.02801513671875,177.85504913330078
02_002505.jpg,222.0087547302246,176.4630889892578
02_002506.jpg,222.0087547302246,176.4630889892578
02_002507.jpg,222.2225227355957,176.12002563476562
02_002508.jpg,193.85795783996582,157.76508712768555
03_002519.jpg,186.1797914505005,146.94912719726562
03_002520.jpg,222.72602462768555,174.7033462524414
03_002521.jpg,223.12065505981445,174.24726104736328
03_002522.jpg,222.1255989074707,173.78929138183594
03_002523.jpg,222.1255989074707,173.78929138183594
03_002524.jpg,224.25365447998047,173.2846336364746
03_002525.jpg,224.25365447998047,173.2846336364746
03_002526.jpg,224.8150405883789,173.18850326538086
03_002527.jpg,224.58220672607422,173.64835739135742
03_002528.jpg,224.58220672607422,173.64835739135742
03_002529.jpg,222.65745162963867,173.27458953857422
03_002530.jpg,222.65745162963867,173.27458953857422
03_002531.jpg,224.03107833862305,172.97171783447266
03_002532.jpg,222.8155288696289,173.22654342651367
03_002533.jpg,222.8155288696289,173.22654342651367
03_002534.jpg,223.12408447265625,173.24603652954102
03_002535.jpg,222.6956901550293,173.19676208496094
03_002536.jpg,222.6956901550293,173.19676208496094
03_002537.jpg,224.15338516235352,173.42464065551758
03_002538.jpg,224.15338516235352,173.42464065551758
03_002539.jpg,223.88932418823242,173.26641845703125
03_002540.jpg,222.2203598022461,173.16783142089844
03_002541.jpg,222.2203598022461,173.16783142089844
03_002542.jpg,224.05479431152344,173.19024658203125
03_002543.jpg,224.05479431152344,173.19024658203125
03_002544.jpg,222.36510848999023,173.13871383666992
03_002545.jpg,222.60609436035156,173.1955223083496
03_002546.jpg,224.38961791992188,173.29306411743164
03_002547.jpg,224.38961791992188,173.29306411743164
03_002548.jpg,223.2445411682129,173.0321159362793
03_002549.jpg,223.2445411682129,173.0321159362793
03_002550.jpg,222.52367782592773,173.1972427368164
03_002551.jpg,222.82440185546875,173.49474334716797
03_002552.jpg,222.82440185546875,173.49474334716797
03_002553.jpg,223.53305435180664,173.68320083618164
03_002554.jpg,223.53305435180664,173.68320083618164
03_002555.jpg,223.73945999145508,173.62996292114258
03_002556.jpg,222.40692138671875,173.43154907226562
03_002557.jpg,222.40692138671875,173.43154907226562
03_002558.jpg,224.6385040283203,173.1203155517578
03_002559.jpg,223.72738647460938,173.01284790039062
03_002560.jpg,223.72738647460938,173.01284790039062
03_002561.jpg,225.71399688720703,173.50176239013672
03_002562.jpg,225.71399688720703,173.50176239013672
03_002563.jpg,224.65517044067383,173.0422821044922
03_002564.jpg,192.72492599487305,142.2021541595459
03_002565.jpg,192.72492599487305,142.2021541595459
03_002566.jpg,225.32042694091797,174.27101135253906
03_002567.jpg,225.32042694091797,174.27101135253906
03_002568.jpg,180.6292896270752,145.47438716888428
03_002569.jpg,225.10860061645508,174.22396087646484
03_002570.jpg,224.97009658813477,173.3782730102539
03_002571.jpg,224.97009658813477,173.3782730102539
03_002572.jpg,224.69610595703125,173.57183837890625
03_002573.jpg,224.69610595703125,173.57183837890625
03_002574.jpg,194.4322395324707,138.94247913360596
03_002575.jpg,224.87539672851562,173.60507583618164
03_002576.jpg,224.87539672851562,173.60507583618164
03_002577.jpg,225.93487930297852,173.83677291870117
03_002578.jpg,225.93487930297852,173.83677291870117
03_002579.jpg,225.23849487304688,173.7833137512207
04_002589.jpg,230.63695907592773,174.76192092895508
04_002590.jpg,230.95890426635742,174.7288932800293
04_002591.jpg,230.95890426635742,174.7288932800293
04_002592.jpg,260.37230682373047,155.3739709854126
04_002593.jpg,234.64491271972656,175.45859909057617
04_002594.jpg,234.8758087158203,175.48229598999023
04_002595.jpg,234.8758087158203,175.48229598999023
04_002596.jpg,235.20088958740234,175.6144256591797
04_002597.jpg,235.20088958740234,175.6144256591797
04_002598.jpg,235.2103385925293,175.56142807006836
04_002599.jpg,235.00743103027344,175.4210968017578
04_002600.jpg,235.00743103027344,175.4210968017578
04_002601.jpg,235.5558624267578,175.31321716308594
04_002602.jpg,235.5558624267578,175.31321716308594
04_002603.jpg,235.39844512939453,175.11760711669922
04_002604.jpg,234.42321014404297,174.71615982055664
04_002605.jpg,234.42321014404297,174.71615982055664
04_002606.jpg,234.45720672607422,174.58940887451172
04_002607.jpg,235.0597381591797,175.0588722229004
04_002608.jpg,235.0597381591797,175.0588722229004
04_002609.jpg,194.74996757507324,148.28883361816406
04_002610.jpg,194.74996757507324,148.28883361816406
04_002611.jpg,264.10179901123047,159.03418922424316
04_002612.jpg,235.1071434020996,174.8958282470703
04_002613.jpg,235.1071434020996,174.8958282470703
04_002614.jpg,235.33031463623047,174.78390502929688
04_002615.jpg,235.33031463623047,174.78390502929688
04_002616.jpg,234.78566360473633,175.22531509399414
04_002617.jpg,234.7570571899414,174.74183654785156
04_002618.jpg,233.80078125,174.33637619018555
04_002619.jpg,233.80078125,174.33637619018555
04_002620.jpg,235.32050704956055,174.9653549194336
04_002621.jpg,235.32050704956055,174.9653549194336
04_002623.jpg,234.76048278808594,174.86870193481445
04_002624.jpg,234.76048278808594,174.86870193481445
04_002625.jpg,234.47358322143555,174.88463592529297
04_002626.jpg,234.47358322143555,174.88463592529297
04_002627.jpg,218.80998992919922,149.11517238616943
04_002628.jpg,267.889892578125,160.23368453979492
04_002629.jpg,267.889892578125,160.23368453979492
04_002630.jpg,234.1763458251953,174.75999069213867
04_002631.jpg,234.6181983947754,174.99626541137695
04_002632.jpg,234.6181983947754,174.99626541137695
04_002633.jpg,234.5449104309082,174.7720489501953
04_002634.jpg,234.5727195739746,174.93859481811523
04_002635.jpg,234.5727195739746,174.93859481811523
04_002636.jpg,234.50975799560547,174.71673583984375
04_002637.jpg,234.50975799560547,174.71673583984375
04_002638.jpg,234.9886932373047,174.88702011108398
04_002639.jpg,234.4438362121582,174.73101043701172
04_002640.jpg,234.4438362121582,174.73101043701172
04_002641.jpg,234.7229118347168,174.7015838623047
04_002642.jpg,235.07599639892578,174.9177131652832
04_002643.jpg,235.07599639892578,174.9177131652832
04_002644.jpg,235.1828727722168,174.87158966064453
04_002645.jpg,235.1828727722168,174.87158966064453
04_002646.jpg,235.6142692565918,175.11312103271484
04_002647.jpg,235.14062118530273,175.0794334411621
04_002648.jpg,235.14062118530273,175.0794334411621
04_002649.jpg,260.4633331298828,155.9123935699463
